[32m[02-22 19:19:47 MainThread @train.py:147][0m total_steps 0, episode 0, reward -19.69386096186076, agents rewards [-9.84693048093038, -9.84693048093038], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 6250, episode 250, reward -65.62163757321399, agents rewards [-32.81081878660699, -32.81081878660699], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 6275, episode 251, reward -158.70505158783058, agents rewards [-79.35252579391533, -79.35252579391533], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 6300, episode 252, reward -157.4520154043528, agents rewards [-78.72600770217642, -78.72600770217642], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 6325, episode 253, reward -163.43506080458917, agents rewards [-81.71753040229459, -81.71753040229459], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 6350, episode 254, reward -3.229114811972334, agents rewards [-1.6145574059861663, -1.6145574059861663], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 6375, episode 255, reward -112.63852212142301, agents rewards [-56.3192610607115, -56.3192610607115], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 6400, episode 256, reward -44.45874881802986, agents rewards [-22.229374409014937, -22.229374409014937], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 6425, episode 257, reward -10.521528650878661, agents rewards [-5.26076432543933, -5.26076432543933], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 6450, episode 258, reward -115.88418838143576, agents rewards [-57.9420941907179, -57.9420941907179], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 6475, episode 259, reward -49.22571248782465, agents rewards [-24.612856243912326, -24.612856243912326], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 6500, episode 260, reward -131.35241265368327, agents rewards [-65.67620632684164, -65.67620632684164], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 6525, episode 261, reward -407.0796152587558, agents rewards [-203.5398076293778, -203.5398076293778], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 6550, episode 262, reward -160.97543174059575, agents rewards [-80.48771587029785, -80.48771587029785], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 6575, episode 263, reward -61.84169529818405, agents rewards [-30.920847649092014, -30.920847649092014], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 6600, episode 264, reward -64.50369070298277, agents rewards [-32.251845351491376, -32.251845351491376], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 6625, episode 265, reward -93.17206576924056, agents rewards [-46.58603288462028, -46.58603288462028], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 6650, episode 266, reward -8.104261208898475, agents rewards [-4.052130604449236, -4.052130604449236], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 6675, episode 267, reward -172.86901872478876, agents rewards [-86.43450936239438, -86.43450936239438], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 6700, episode 268, reward -24.29622830956045, agents rewards [-12.148114154780224, -12.148114154780224], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 6725, episode 269, reward -11.25854247477448, agents rewards [-5.629271237387239, -5.629271237387239], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 6750, episode 270, reward -14.374141578734474, agents rewards [-7.187070789367235, -7.187070789367235], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 6775, episode 271, reward -33.82439515457243, agents rewards [-16.912197577286214, -16.912197577286214], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 6800, episode 272, reward -193.0061404801961, agents rewards [-96.50307024009808, -96.50307024009808], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 6825, episode 273, reward -7.189897976719487, agents rewards [-3.594948988359743, -3.594948988359743], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 6850, episode 274, reward -90.82987385277613, agents rewards [-45.414936926388066, -45.414936926388066], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 6875, episode 275, reward -12.336268706316242, agents rewards [-6.168134353158123, -6.168134353158123], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 6900, episode 276, reward -142.17393246090302, agents rewards [-71.08696623045148, -71.08696623045148], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 6925, episode 277, reward -110.29839913525598, agents rewards [-55.149199567627974, -55.149199567627974], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 6950, episode 278, reward -3.7233170804601725, agents rewards [-1.8616585402300858, -1.8616585402300858], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 6975, episode 279, reward -39.91530741085739, agents rewards [-19.957653705428697, -19.957653705428697], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 7000, episode 280, reward -19.7421726717591, agents rewards [-9.871086335879552, -9.871086335879552], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 7025, episode 281, reward -92.87299473802203, agents rewards [-46.436497369011, -46.436497369011], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 7050, episode 282, reward -61.78370139173747, agents rewards [-30.891850695868754, -30.891850695868754], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 7075, episode 283, reward -89.67646721122206, agents rewards [-44.83823360561105, -44.83823360561105], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 7100, episode 284, reward -205.36204949646978, agents rewards [-102.68102474823488, -102.68102474823488], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 7125, episode 285, reward -277.9555029191013, agents rewards [-138.97775145955066, -138.97775145955066], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 7150, episode 286, reward -44.73634715852554, agents rewards [-22.368173579262763, -22.368173579262763], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 7175, episode 287, reward -85.4122625671467, agents rewards [-42.70613128357333, -42.70613128357333], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 7200, episode 288, reward -60.775948062393184, agents rewards [-30.387974031196585, -30.387974031196585], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 7225, episode 289, reward -128.6855578014784, agents rewards [-64.3427789007392, -64.3427789007392], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 7250, episode 290, reward -16.040406065726273, agents rewards [-8.020203032863137, -8.020203032863137], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 7275, episode 291, reward -48.91368652093048, agents rewards [-24.45684326046524, -24.45684326046524], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 7300, episode 292, reward -112.05880138296314, agents rewards [-56.029400691481584, -56.029400691481584], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 7325, episode 293, reward -63.97943677477062, agents rewards [-31.989718387385302, -31.989718387385302], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 7350, episode 294, reward -59.2157263985061, agents rewards [-29.607863199253053, -29.607863199253053], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 7375, episode 295, reward -72.63531371205357, agents rewards [-36.317656856026794, -36.317656856026794], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 7400, episode 296, reward -171.1704257552194, agents rewards [-85.58521287760975, -85.58521287760975], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 7425, episode 297, reward -185.81283658119563, agents rewards [-92.90641829059774, -92.90641829059774], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 7450, episode 298, reward -99.07193560125471, agents rewards [-49.53596780062739, -49.53596780062739], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 7475, episode 299, reward -29.189320510797575, agents rewards [-14.594660255398786, -14.594660255398786], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 7500, episode 300, reward -46.287325741778844, agents rewards [-23.14366287088942, -23.14366287088942], episode steps 25
[32m[02-22 19:19:55 MainThread @train.py:147][0m total_steps 7525, episode 301, reward -119.82095441866122, agents rewards [-59.91047720933061, -59.91047720933061], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 7550, episode 302, reward -112.8063352804676, agents rewards [-56.40316764023382, -56.40316764023382], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 7575, episode 303, reward -67.88775171396578, agents rewards [-33.943875856982885, -33.943875856982885], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 7600, episode 304, reward -171.16347786707684, agents rewards [-85.58173893353842, -85.58173893353842], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 7625, episode 305, reward -78.08388501511224, agents rewards [-39.04194250755612, -39.04194250755612], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 7650, episode 306, reward -3.794701728878505, agents rewards [-1.897350864439252, -1.897350864439252], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 7675, episode 307, reward -27.271745604999538, agents rewards [-13.635872802499767, -13.635872802499767], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 7700, episode 308, reward -77.49253323816242, agents rewards [-38.74626661908122, -38.74626661908122], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 7725, episode 309, reward -47.77368208128207, agents rewards [-23.886841040641045, -23.886841040641045], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 7750, episode 310, reward -67.45547993952371, agents rewards [-33.727739969761856, -33.727739969761856], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 7775, episode 311, reward -12.779389176309298, agents rewards [-6.389694588154648, -6.389694588154648], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 7800, episode 312, reward -70.61975718415049, agents rewards [-35.30987859207526, -35.30987859207526], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 7825, episode 313, reward -134.22439885925832, agents rewards [-67.11219942962919, -67.11219942962919], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 7850, episode 314, reward -156.66549916135946, agents rewards [-78.33274958067972, -78.33274958067972], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 7875, episode 315, reward -60.58295942508296, agents rewards [-30.291479712541484, -30.291479712541484], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 7900, episode 316, reward -46.03940450148993, agents rewards [-23.01970225074496, -23.01970225074496], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 7925, episode 317, reward -33.731185297711804, agents rewards [-16.865592648855902, -16.865592648855902], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 7950, episode 318, reward -7.1161523381788765, agents rewards [-3.558076169089439, -3.558076169089439], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 7975, episode 319, reward -26.16062526340922, agents rewards [-13.080312631704615, -13.080312631704615], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 8000, episode 320, reward -34.77702268995291, agents rewards [-17.388511344976454, -17.388511344976454], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 8025, episode 321, reward -54.03637222866049, agents rewards [-27.01818611433025, -27.01818611433025], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 8050, episode 322, reward -3.173495767458159, agents rewards [-1.5867478837290803, -1.5867478837290803], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 8075, episode 323, reward -161.94120882499664, agents rewards [-80.97060441249833, -80.97060441249833], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 8100, episode 324, reward -114.19625093666484, agents rewards [-57.098125468332455, -57.098125468332455], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 8125, episode 325, reward -111.51446328247654, agents rewards [-55.75723164123826, -55.75723164123826], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 8150, episode 326, reward -245.48848046554886, agents rewards [-122.74424023277446, -122.74424023277446], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 8175, episode 327, reward -62.99933670514433, agents rewards [-31.49966835257216, -31.49966835257216], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 8200, episode 328, reward -157.27566045591357, agents rewards [-78.63783022795675, -78.63783022795675], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 8225, episode 329, reward -35.24683888524058, agents rewards [-17.623419442620293, -17.623419442620293], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 8250, episode 330, reward -174.22327387044749, agents rewards [-87.11163693522374, -87.11163693522374], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 8275, episode 331, reward -44.28140457305226, agents rewards [-22.140702286526132, -22.140702286526132], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 8300, episode 332, reward -113.25501746409223, agents rewards [-56.62750873204616, -56.62750873204616], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 8325, episode 333, reward -51.2009901724212, agents rewards [-25.600495086210604, -25.600495086210604], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 8350, episode 334, reward -108.27468098616234, agents rewards [-54.13734049308118, -54.13734049308118], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 8375, episode 335, reward -13.458840595863375, agents rewards [-6.729420297931688, -6.729420297931688], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 8400, episode 336, reward -38.946090783814626, agents rewards [-19.473045391907306, -19.473045391907306], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 8425, episode 337, reward -49.10449722776428, agents rewards [-24.552248613882153, -24.552248613882153], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 8450, episode 338, reward -191.64879202505733, agents rewards [-95.82439601252865, -95.82439601252865], episode steps 25
[32m[02-22 19:19:56 MainThread @train.py:147][0m total_steps 8475, episode 339, reward -174.69745851900186, agents rewards [-87.34872925950096, -87.34872925950096], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 8500, episode 340, reward -112.55982352523665, agents rewards [-56.27991176261833, -56.27991176261833], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 8525, episode 341, reward -155.53330563381346, agents rewards [-77.7666528169067, -77.7666528169067], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 8550, episode 342, reward -212.41381070493412, agents rewards [-106.20690535246707, -106.20690535246707], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 8575, episode 343, reward -6.71551618293382, agents rewards [-3.3577580914669105, -3.3577580914669105], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 8600, episode 344, reward -94.88801995117741, agents rewards [-47.44400997558872, -47.44400997558872], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 8625, episode 345, reward -146.63122986120794, agents rewards [-73.31561493060396, -73.31561493060396], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 8650, episode 346, reward -59.968264044884094, agents rewards [-29.98413202244207, -29.98413202244207], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 8675, episode 347, reward -27.54303294030274, agents rewards [-13.771516470151369, -13.771516470151369], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 8700, episode 348, reward -66.71767708592591, agents rewards [-33.358838542962964, -33.358838542962964], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 8725, episode 349, reward -74.20780041729681, agents rewards [-37.103900208648405, -37.103900208648405], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 8750, episode 350, reward -100.41819956018836, agents rewards [-50.209099780094185, -50.209099780094185], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 8775, episode 351, reward -158.70083392012413, agents rewards [-79.35041696006205, -79.35041696006205], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 8800, episode 352, reward -72.62754422461006, agents rewards [-36.31377211230504, -36.31377211230504], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 8825, episode 353, reward -101.14523307715461, agents rewards [-50.57261653857733, -50.57261653857733], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 8850, episode 354, reward -165.4020754209465, agents rewards [-82.70103771047324, -82.70103771047324], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 8875, episode 355, reward -119.35322734829631, agents rewards [-59.676613674148136, -59.676613674148136], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 8900, episode 356, reward -71.55052382242526, agents rewards [-35.77526191121263, -35.77526191121263], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 8925, episode 357, reward -62.88791825600252, agents rewards [-31.44395912800124, -31.44395912800124], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 8950, episode 358, reward -92.52808125449587, agents rewards [-46.26404062724792, -46.26404062724792], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 8975, episode 359, reward -67.82564195457034, agents rewards [-33.912820977285165, -33.912820977285165], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 9000, episode 360, reward -28.79928677488002, agents rewards [-14.39964338744, -14.39964338744], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 9025, episode 361, reward -9.98148707920388, agents rewards [-4.990743539601942, -4.990743539601942], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 9050, episode 362, reward -15.169714190618096, agents rewards [-7.58485709530905, -7.58485709530905], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 9075, episode 363, reward -67.13378693210701, agents rewards [-33.56689346605352, -33.56689346605352], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 9100, episode 364, reward -30.884027922194882, agents rewards [-15.44201396109744, -15.44201396109744], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 9125, episode 365, reward -44.78587139046941, agents rewards [-22.392935695234716, -22.392935695234716], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 9150, episode 366, reward -40.007392049682224, agents rewards [-20.003696024841116, -20.003696024841116], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 9175, episode 367, reward -10.515968563088952, agents rewards [-5.257984281544475, -5.257984281544475], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 9200, episode 368, reward -110.16860407232006, agents rewards [-55.08430203616007, -55.08430203616007], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 9225, episode 369, reward -109.03262621702169, agents rewards [-54.51631310851083, -54.51631310851083], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 9250, episode 370, reward -274.4342294777234, agents rewards [-137.2171147388617, -137.2171147388617], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 9275, episode 371, reward -53.80968943594141, agents rewards [-26.904844717970697, -26.904844717970697], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 9300, episode 372, reward -4.014271896099518, agents rewards [-2.0071359480497595, -2.0071359480497595], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 9325, episode 373, reward -33.050091369631545, agents rewards [-16.525045684815773, -16.525045684815773], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 9350, episode 374, reward -79.54274683382293, agents rewards [-39.77137341691145, -39.77137341691145], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 9375, episode 375, reward -21.307266987637803, agents rewards [-10.653633493818907, -10.653633493818907], episode steps 25
[32m[02-22 19:19:57 MainThread @train.py:147][0m total_steps 9400, episode 376, reward -8.803474582784695, agents rewards [-4.401737291392346, -4.401737291392346], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 9425, episode 377, reward -39.299931346955894, agents rewards [-19.649965673477947, -19.649965673477947], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 9450, episode 378, reward -81.19998321688371, agents rewards [-40.59999160844187, -40.59999160844187], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 9475, episode 379, reward -113.74888290907614, agents rewards [-56.87444145453808, -56.87444145453808], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 9500, episode 380, reward -114.64565913078823, agents rewards [-57.32282956539412, -57.32282956539412], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 9525, episode 381, reward -30.50738134144074, agents rewards [-15.253690670720367, -15.253690670720367], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 9550, episode 382, reward -72.38345009700004, agents rewards [-36.191725048500025, -36.191725048500025], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 9575, episode 383, reward -31.439605681369038, agents rewards [-15.719802840684522, -15.719802840684522], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 9600, episode 384, reward -2.268762522598757, agents rewards [-1.1343812612993789, -1.1343812612993789], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 9625, episode 385, reward -125.70924811447651, agents rewards [-62.85462405723824, -62.85462405723824], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 9650, episode 386, reward -52.0551539836941, agents rewards [-26.02757699184705, -26.02757699184705], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 9675, episode 387, reward -43.53725251385611, agents rewards [-21.76862625692805, -21.76862625692805], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 9700, episode 388, reward -92.87529592692454, agents rewards [-46.437647963462275, -46.437647963462275], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 9725, episode 389, reward -13.734243720225649, agents rewards [-6.867121860112825, -6.867121860112825], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 9750, episode 390, reward -45.91940542960254, agents rewards [-22.95970271480128, -22.95970271480128], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 9775, episode 391, reward -149.02306899655235, agents rewards [-74.51153449827615, -74.51153449827615], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 9800, episode 392, reward -87.203417719488, agents rewards [-43.60170885974401, -43.60170885974401], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 9825, episode 393, reward -181.930847646184, agents rewards [-90.96542382309198, -90.96542382309198], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 9850, episode 394, reward -9.656474874708358, agents rewards [-4.828237437354182, -4.828237437354182], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 9875, episode 395, reward -11.738812503370632, agents rewards [-5.869406251685314, -5.869406251685314], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 9900, episode 396, reward -10.99251320189105, agents rewards [-5.496256600945524, -5.496256600945524], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 9925, episode 397, reward -36.491082885920584, agents rewards [-18.24554144296029, -18.24554144296029], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 9950, episode 398, reward -92.91650828042154, agents rewards [-46.45825414021076, -46.45825414021076], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 9975, episode 399, reward -33.05564795147992, agents rewards [-16.527823975739963, -16.527823975739963], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 10000, episode 400, reward -53.09571493685649, agents rewards [-26.54785746842825, -26.54785746842825], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 10025, episode 401, reward -345.45593276089687, agents rewards [-172.72796638044838, -172.72796638044838], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 10050, episode 402, reward -17.04704439142535, agents rewards [-8.523522195712678, -8.523522195712678], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 10075, episode 403, reward -311.44139603770054, agents rewards [-155.7206980188503, -155.7206980188503], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 10100, episode 404, reward -5.08625583679742, agents rewards [-2.54312791839871, -2.54312791839871], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 10125, episode 405, reward -6.46377372657463, agents rewards [-3.2318868632873143, -3.2318868632873143], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 10150, episode 406, reward -224.9553046429771, agents rewards [-112.47765232148855, -112.47765232148855], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 10175, episode 407, reward -28.686874804945596, agents rewards [-14.343437402472794, -14.343437402472794], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 10200, episode 408, reward -72.60537334821358, agents rewards [-36.3026866741068, -36.3026866741068], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 10225, episode 409, reward -101.91421051536915, agents rewards [-50.95710525768458, -50.95710525768458], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 10250, episode 410, reward -65.00407072739998, agents rewards [-32.50203536369998, -32.50203536369998], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 10275, episode 411, reward -46.83078920792491, agents rewards [-23.415394603962465, -23.415394603962465], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 10300, episode 412, reward -138.9194120087577, agents rewards [-69.45970600437884, -69.45970600437884], episode steps 25
[32m[02-22 19:19:58 MainThread @train.py:147][0m total_steps 10325, episode 413, reward -52.4849043242206, agents rewards [-26.242452162110297, -26.242452162110297], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 10350, episode 414, reward -117.36295533783479, agents rewards [-58.6814776689174, -58.6814776689174], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 10375, episode 415, reward -30.116876452047272, agents rewards [-15.058438226023629, -15.058438226023629], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 10400, episode 416, reward -35.2298127168559, agents rewards [-17.61490635842795, -17.61490635842795], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 10425, episode 417, reward -113.58936671554616, agents rewards [-56.794683357773046, -56.794683357773046], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 10450, episode 418, reward -348.2424651099827, agents rewards [-174.12123255499125, -174.12123255499125], episode steps 25
